Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    ECHO            reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FUNCTION        reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RETURN          reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FOR             reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    WHILE           reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    DO              reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    $end            reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RCURBRACE       reduce using rule 90 (sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)


state 181

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE . expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE . ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE . ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    ID              shift and go to state 184
    INTEGER         shift and go to state 115
    LPARENT         shift and go to state 120
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 183
    term                           shift and go to state 37
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 182

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT . CIERRE

    CIERRE          shift and go to state 185


state 183

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple . RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    RPARENT         shift and go to state 186
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opsuma                         shift and go to state 92

state 184

    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID . PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID . MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (49) factor -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 188
    MINUS           shift and go to state 187
    TIMES           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MODULO          reduce using rule 49 (factor -> ID .)
    EXPONENCIACION  reduce using rule 49 (factor -> ID .)
    RPARENT         reduce using rule 49 (factor -> ID .)

  ! PLUS            [ reduce using rule 49 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 49 (factor -> ID .) ]


state 185

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .

    ID              reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    NFUNCTION       reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    IF              reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    ECHO            reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    FUNCTION        reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    RETURN          reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    FOR             reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    WHILE           reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    DO              reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    RCURBRACE       reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)
    $end            reduce using rule 97 (sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE .)


state 186

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT . LCURBRACE declaracion_sentencias RCURBRACE

    LCURBRACE       shift and go to state 189


state 187

    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS . MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    MINUS           shift and go to state 190


state 188

    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS . PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    PLUS            shift and go to state 191


state 189

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 192
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23
    sentdowhile                    shift and go to state 11

state 190

    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS . RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    RPARENT         shift and go to state 193


state 191

    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS . RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    RPARENT         shift and go to state 194


state 192

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias . RCURBRACE

    RCURBRACE       shift and go to state 195


state 193

    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT . LCURBRACE declaracion_sentencias RCURBRACE

    LCURBRACE       shift and go to state 196


state 194

    (94) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT . LCURBRACE declaracion_sentencias RCURBRACE

    LCURBRACE       shift and go to state 197


state 195

    (93) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .

    ID              reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    NFUNCTION       reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    IF              reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    ECHO            reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FUNCTION        reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RETURN          reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    FOR             reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    WHILE           reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    DO              reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    $end            reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)
    RCURBRACE       reduce using rule 93 (sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE .)


state 196

    (95) sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
